supplier_id,supplier_name,city
1,Guerra Ltda.,Guerra de Goiás
2,Moreira,Câmara Grande
3,Costa Novaes S/A,da Cunha
4,Ribeiro,da Costa
5,Fernandes - ME,Vargas de Castro
6,Vasconcelos - ME,Jesus
7,Rodrigues,Novaes das Pedras
8,Fogaça - EI,Andrade
9,Rodrigues,Rocha de Minas
10,Peixoto da Paz S/A,Moura
11,da Luz,Fonseca
12,Aparecida Lima e Filhos,Lopes
13,Lopes Mendes - ME,Fonseca Verde
14,Fonseca Santos e Filhos,Fonseca
15,Campos Ltda.,Aparecida de Cavalcante
16,Campos,Pacheco Verde
17,Nunes Moreira e Filhos,Rocha de Nascimento
18,Jesus Pastor - EI,Pimenta
19,da Cunha Casa Grande Ltda.,Martins do Sul
20,Borges,Sousa
21,Novais,Moraes
22,Almeida Ribeiro e Filhos,Siqueira de das Neves
23,Cunha,Santos
24,da Cunha,Costa do Galho
25,Cavalcante,Mendonça
26,Sá,Mendes de Barros
27,Cavalcanti - EI,da Cunha dos Dourados
28,da Rocha Ltda.,Duarte
29,Jesus,da Rocha
30,Carvalho - ME,Câmara
31,Costa,Moura
32,Albuquerque S.A.,Borges
33,Siqueira Peixoto e Filhos,da Paz Grande
34,Castro - ME,Camargo Paulista
35,Sampaio,Peixoto
36,Teixeira e Filhos,Pacheco do Galho
37,Guerra Campos - EI,Cunha
38,Vieira,Gonçalves da Praia
39,da Cruz,Azevedo de Machado
40,Farias Pereira e Filhos,Campos
41,Mendonça Porto e Filhos,Santos das Pedras
42,Ferreira,Marques Paulista
43,Guerra,Aparecida do Oeste
44,da Mata Ltda.,Campos do Oeste
45,Rocha Teixeira - ME,Marques
46,Novais,Castro de Minas
47,Costa - ME,Sales Verde
48,Cunha,Rezende do Sul
49,Duarte,Moura
50,das Neves,Pastor
51,Oliveira Cirino Ltda.,da Rocha
52,Cavalcanti,Nascimento da Serra
53,Silveira,Fogaça
54,Souza - EI,da Mata do Oeste
55,Souza,Rocha
56,Caldeira da Mata e Filhos,Caldeira
57,Abreu e Filhos,Machado
58,Câmara,Rocha
59,Fernandes,Correia da Serra
60,Gomes - EI,Santos de Silveira
61,Pires S.A.,Marques
62,Freitas Ltda.,Macedo
63,Rocha - ME,Farias
64,Cavalcanti,Novais
65,da Conceição Dias S.A.,Dias
66,Cassiano S/A,Monteiro
67,Vasconcelos Brito S.A.,Silva de Minas
68,Teixeira Rezende S.A.,da Luz
69,Costela Brito S.A.,Mendes da Mata
70,Sales,da Cunha
71,da Mata,Nascimento
72,da Costa Costa - EI,Abreu dos Dourados
73,Sousa,Viana Paulista
74,Barros,Sales do Oeste
75,Costa - EI,Costela da Serra
76,Lopes,Novaes
77,Aragão S.A.,Aragão das Flores
78,da Costa Ltda.,Dias
79,Casa Grande,Pires
80,Abreu S/A,Novais
81,Barbosa,Abreu do Sul
82,da Mata,Sousa do Amparo
83,Barbosa S/A,Sampaio da Mata
84,Casa Grande Moraes S.A.,Viana de da Cunha
85,da Mota Martins - EI,Vieira
86,Rezende,Dias da Praia
87,Cirino,da Luz de da Mata
88,Cassiano,Gonçalves
89,Campos Oliveira S.A.,Moraes
90,Correia,da Rocha
91,Siqueira,Pacheco Verde
92,Sales,Mendonça
93,Andrade,Martins
94,Alves das Neves S.A.,Pereira
95,da Cruz,da Rocha
96,Martins,Rios do Campo
97,Pacheco Jesus - ME,da Rocha
98,Costa - EI,Pimenta da Mata
99,Nunes,Nogueira das Pedras
100,Moura,Ribeiro
101,Aragão e Filhos,Cirino
102,Rios Vieira - EI,Moura
103,Correia,Carvalho de Costa
